"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
01,003,0069,Presa de los Serna,R,S,
01,003,0074,La Rinconada,R,S,
01,003,0078,El Rodeo,R,S,
01,003,0079,El Salitre,R,S,
01,003,0080,Salitrillo,R,S,
01,003,0083,San Nicolás,R,S,
01,003,0084,San Tadeo,R,S,
01,003,0087,El Sauz de la Labor,R,S,
01,003,0088,El Sauz,R,S,
01,003,0090,Temazcal,R,S,
01,003,0091,El Tepalcate,R,S,
01,003,0094,La Teresa,R,S,
01,003,0095,El Terrero de la Labor,R,S,
01,003,0096,El Terrero del Refugio,R,S,
01,003,0098,Las Tinajas,R,S,
01,003,0105,El Zapote de la Labor,R,S,
01,003,0110,Crucero las Pilas,R,S,
01,003,0128,Jardines de San Isidro (Colonia Limón),R,S,
01,003,0139,El Tepetate de Arriba,R,S,
01,003,0171,Puerta de Fragua (Presa la Codorniz),R,S,
01,003,0222,Valle Huejúcar [Fraccionamiento Popular],R,S,
01,003,0320,Solidaridad [Fraccionamiento],R,S,
01,003,0387,CINE,R,S,
01,003,0414,Antorchistas [Fraccionamiento],R,S,
01,004,0001,Cosío,U,S,
01,004,0011,El Durazno,R,S,
01,004,0018,Guadalupito,R,S,
01,004,0025,El Refugio de Providencia (Providencia),R,S,
01,004,0026,La Punta,R,S,
01,004,0028,El Refugio de Agua Zarca,R,S,
01,004,0030,El Salero,R,S,
01,004,0032,Santa María de la Paz,R,S,
01,004,0033,Soledad de Abajo [Estación de Adames],R,S,
01,004,0034,Soledad de Arriba,R,S,
01,004,0038,Zacatequillas,R,S,
01,004,0047,La Esperanza (El Salerito),R,S,
01,005,0001,Jesús María,U,S,
01,005,0007,Los Arquitos,R,S,
01,005,0013,Brownsville,R,S,
01,005,0015,Cañada el Rodeo,R,S,
01,005,0017,El Cenizo,R,S,
01,005,0019,Cieneguitas,R,S,
01,005,0023,Corral de Barrancos,U,S,
01,005,0029,La Chaveña,R,S,
01,005,0033,General Ignacio Zaragoza (Venadero),R,S,
01,005,0034,Gracias a Dios,R,S,
01,005,0037,Miravalle,R,S,
01,005,0040,Las Jaulas,R,S,
01,005,0041,Jesús Gómez Portugal (Margaritas),U,S,
01,005,0043,La Loma de Valladolid,R,S,
01,005,0048,El Maguey,R,S,
01,005,0050,Maravillas,R,S,
01,005,0060,Pedernal Primero,R,S,
01,005,0066,Paso Blanco,R,S,
01,005,0076,Los Ramírez,R,S,
01,005,0078,Ejido la Guayana (Rancho Seco),R,S,
01,005,0080,El Refugio,R,S,
01,005,0082,Rinconada [Fraccionamiento],R,S,
01,005,0084,San Antonio de los Horcones,R,S,
01,005,0098,Santa Paulina [Fraccionamiento],R,S,
01,005,0104,Tapias Viejas,R,S,
01,005,0105,Tepetates,R,S,
01,005,0106,La Tomatina,R,S,
01,005,0109,Valladolid,R,S,
01,005,0111,Los Vázquez,R,S,
01,005,0118,Viñedos Eva (Fraccionamiento Paso Blanco),R,S,
01,005,0126,El Aurero,R,S,
01,005,0180,La Florida,R,S,
01,005,0190,Tierra Verde [Fraccionamiento],R,S,
01,005,0195,El Refugio de los Arquitos [Granja],R,S,
01,005,0207,Los Arenales,R,S,
01,005,0208,Buenavista,R,S,
01,005,0210,La Lomita de Paso Blanco (Las Canoas),R,S,
01,005,0243,La Loma de Maravillas,R,S,
01,005,0245,El Llano,U,S,
01,005,0248,Milpillas de Abajo,R,S,
01,005,0278,Los Sauces,R,S,
01,005,0287,Vista Hermosa,R,S,
01,005,0307,Villas de Montecassino [Fraccionamiento],R,S,
01,005,0309,Agronómica (Las Tres Almas) [Colonia],R,S,
01,005,0337,Rincón Lomas del Vergel,R,S,
01,005,0345,Cartuja Residencial,R,S,
01,005,0352,La Primavera,R,S,
01,005,0375,El Barreno,R,S,
01,005,0392,Villas de Guadalupe (La Malobra),R,S,
01,005,0393,Villas de Monteclaro,R,S,
01,005,0427,Paseos de Aguascalientes,U,S,
01,005,0458,San Marcos (Central de Abastos) [Viñedos],R,S,
01,005,0461,Rinconada Bugambilias,R,S,
01,005,0468,Arboledas Paso Blanco [Fraccionamiento],U,S,
01,005,0475,Alcázar [Residencial],R,S,
01,005,0476,Viña Antigua [Condominio],R,S,
01,005,0477,Porta Real [Condominio],R,S,
01,005,0478,Ruiseñores [Fraccionamiento],R,S,
01,005,0479,Santa Elena [Fraccionamiento],R,S,
01,005,0480,San Miguel Residencial [Rancho],R,S,
01,005,0481,Villas Tec [Fraccionamiento],R,S,
01,005,0482,Paseos de las Haciendas [Fraccionamiento],R,S,
01,005,0491,Arborada [Condominio Residencial],R,S,
01,005,0492,La Piedra [Condominio],R,S,
01,005,0493,Lomas de los Vergeles [Fraccionamiento],R,S,
01,005,0494,Marcellana [Condominio Residencial],R,S,
01,005,0495,Rincón del Pilar [Fraccionamiento],R,S,
01,005,0496,Quintas Miguel Jerónimo,R,S,
01,005,0497,Tres Arroyos [Condominio Residencial],R,S,
01,005,0498,Belmondo [Fraccionamiento],R,S,
01,005,0500,Los Álamos [Fraccionamiento],R,S,
01,005,0502,Fraternidad [Colonia],R,S,
01,005,0503,Augusta [Condominio],R,S,
01,006,0001,Pabellón de Arteaga,U,S,
01,006,0002,Las Ánimas,R,S,
01,006,0005,Gámez Orozco (Puerta de Carboneras) [Colonia],R,S,
01,006,0007,Emiliano Zapata,U,S,
01,006,0010,El Garabato,R,S,
01,006,0024,Ojo Zarco [Colonia],R,S,
01,006,0040,San Luis de Letras,R,S,
01,006,0045,Santiago,R,S,
01,006,0047,Miguel Alemán [Secadora],R,S,
01,006,0183,El Mezquite [Colonia],R,S,
01,006,0185,Ejido Ojo Zarco (La Loma),R,S,
01,006,0233,San Carlos [Fraccionamiento Campestre],R,S,
01,006,0249,San Agustín de los Puentes,R,S,
01,006,0258,El Canal,R,S,
01,006,0259,El Cerrito,R,S,
01,006,0260,Colonia Nueva,R,S,
01,006,0264,Ejido el Mezquite (Ojo de Agua del Mezquite),R,S,
01,006,0287,Las Flores,R,S,
01,006,0302,Santa Isabel [Fraccionamiento],R,S,
01,007,0001,Rincón de Romos,U,S,
01,007,0006,El Bajío,R,S,
01,007,0010,La Boquilla,R,S,
01,007,0011,California,R,S,
01,007,0016,16 de Septiembre,R,S,
01,007,0018,Pablo Escaleras,U,S,
01,007,0020,Fresnillo,R,S,
01,007,0023,Mar Negro,R,S,
01,007,0027,Morelos,R,S,
01,007,0028,Estancia de Mosqueira,R,S,
01,007,0030,Pabellón de Hidalgo,U,S,
01,007,0034,Puerta del Muerto (El 15),R,S,
01,007,0035,Rincón de Romos [Estación],R,S,
01,007,0040,San Jacinto,R,S,
01,007,0041,San Juan de la Natura,R,S,
01,007,0043,El Saucillo,R,S,
01,007,0044,El Valle de las Delicias,R,S,
01,007,0101,Túnel de Potrerillo,R,S,
01,007,0112,El Salitrillo,R,S,
01,007,0128,Canal Grande,R,S,
01,007,0133,Cerro del Gato [Colonia],R,S,
01,007,0419,Lázaro Cárdenas [Fraccionamiento],R,S,
01,008,0001,San José de Gracia,U,S,
01,008,0002,Las Amarillas,R,S,
01,008,0007,Santa Elena de la Cruz (Capadero),R,S,
01,008,0011,La Congoja,R,S,
01,008,0018,Paredes,R,S,
01,008,0021,Potrero de los López,R,S,
01,008,0022,Rancho Viejo,R,S,
01,008,0023,San Antonio de los Ríos,R,S,
01,008,0026,El Tecongo,R,S,
01,008,0029,Tortugas,R,S,
01,008,0030,Túnel de Potrerillo,R,S,
01,008,0061,Boca del Túnel de Potrerillo,R,S,
01,009,0001,Tepezalá,U,S,
01,009,0003,El Águila,R,S,
01,009,0004,Los Alamitos,R,S,
01,009,0005,Arroyo Hondo,R,S,
01,009,0006,El Barranco,R,S,
01,009,0008,Carboneras,R,S,
01,009,0009,El Carmen,R,S,
01,009,0012,El Chayote,R,S,
01,009,0013,El Gigante,R,S,
01,009,0015,Mesillas,R,S,
01,009,0016,Ojo de Agua de los Montes,R,S,
01,009,0019,El Porvenir,R,S,
01,009,0022,Puerto de la Concepción,R,S,
01,009,0024,El Refugio,R,S,
01,009,0025,San Antonio,U,S,
01,009,0028,El Tepozán,R,S,
01,009,0030,La Victoria,R,S,
01,009,0031,Ampliación los Hornos (El Lagunazo) [Colonia],R,S,
01,009,0051,Caldera,R,S,
01,010,0001,Palo Alto,U,S,
01,010,0018,Los Conos,R,S,
01,010,0020,El Copetillo,R,S,
01,010,0021,El Copetillo (El Moquete),R,S,
01,010,0025,Las Flores (El Cotón),R,S,
01,010,0027,Francisco Sarabia (La Reforma),R,S,
01,010,0039,Licenciado Jesús Terán (El Muerto),R,S,
01,010,0041,Lomas del Refugio (La Loma),R,S,
01,010,0042,La Luz,R,S,
01,010,0049,El Milagro,R,S,
01,010,0054,Montoya,R,S,
01,010,0057,El Novillo,R,S,
01,010,0058,Ojo de Agua de Crucitas,R,S,
01,010,0059,El Puertecito,R,S,
01,010,0074,El Retoño,R,S,
01,010,0080,Sandovales (San Miguel de los Sandovales),R,S,
01,010,0083,San Francisco de los Viveros,R,S,
01,010,0084,San Gerónimo,R,S,
01,010,0100,Santa Clara (Las Mieleras),R,S,
01,010,0101,Santa Elena,R,S,
01,010,0107,Santa Rosa (El Huizache),R,S,
01,010,0116,El Terremoto,R,S,
01,010,0118,El Tildío,R,S,
01,010,0119,La Tinaja,R,S,
01,010,0124,La Unión (La Paz),R,S,
01,011,0001,San Francisco de los Romo,U,S,
01,011,0003,Amapolas del Río,R,S,
01,011,0006,Borrotes,R,S,
01,011,0010,La Casita,R,S,
01,011,0011,Macario J. Gómez [Colonia],R,S,
01,011,0012,La Concepción,R,S,
01,011,0016,Chicalote [Estación],R,S,
01,011,0019,Urbivilla del Vergel [Fraccionamiento],R,S,
01,011,0021,La Escondida (El Salero),R,S,
01,011,0042,Loretito (Charco del Toro),R,S,
01,011,0051,La Providencia,R,S,
01,011,0052,Paseos de la Providencia [Fraccionamiento],R,S,
01,011,0053,Puertecito de la Virgen,R,S,
01,011,0057,Ejido Rancho Nuevo,R,S,
01,011,0073,El Tepetate,R,S,
01,011,0080,Viñedos Rivier,R,S,
01,011,0128,Ex-Viñedos Guadalupe,U,S,
01,011,0129,Valle de Aguascalientes,R,S,
01,011,0130,Villas de San Felipe,R,S,
01,011,0138,La Ribera [Fraccionamiento],R,S,
01,011,0139,El Cardonal [Fraccionamiento],R,S,
01,011,0145,Santa Fe [Fraccionamiento],R,S,
01,011,0146,Sendero de los Quetzales [Condominio],R,S,
02,001,0001,Ensenada,U,S,
02,001,0046,Bahía de los Ángeles,R,S,
02,001,0060,Camalú,U,S,
02,001,0078,Ejido Chapala,R,S,
02,001,0095,Ejido Eréndira,R,S,
02,001,0114,Francisco Zarco (Valle de Guadalupe),U,S,
02,001,0118,Licenciado Gustavo Díaz Ordaz,R,S,
02,001,0121,La Huerta,R,S,
02,001,0123,Ejido Ignacio López Rayón (Los Olivos),R,S,
02,001,0124,Isla de Cedros,R,S,
02,001,0133,Lázaro Cárdenas,U,S,
02,001,0139,Rodolfo Sánchez Taboada (Maneadero),U,S,
02,001,0147,Ejido Mesa de San Jacinto,R,S,
02,001,0151,La Misión,R,S,
02,001,0170,Nuevo Centro de Población Padre Kino,R,S,
02,001,0184,Coronel Esteban Cantú,R,S,
02,001,0186,Ejido México (Punta Colonet),U,S,
02,001,0190,Real del Castillo Nuevo (Ojos Negros),U,S,
02,001,0195,Ejido Rodolfo Sánchez Taboada,R,S,
02,001,0198,El Rosario de Arriba,R,S,
02,001,0200,Ejido Rubén Jaramillo,R,S,
02,001,0229,San Simón de Arriba [Campo],R,S,
02,001,0242,Santo Tomás,R,S,
02,001,0243,San Vicente,U,S,
02,001,0247,El Sauzal de Rodríguez,U,S,
02,001,0267,Venustiano Carranza (Santa María),R,S,
02,001,0268,Vicente Guerrero,U,S,
02,001,0271,Villa de Juárez (San Antonio de las Minas),R,S,
02,001,0339,Colonia Benito Juárez,R,S,
02,001,0420,La Chorera,R,S,
02,001,0491,Ejido Francisco R. Serrano (Valle San Matías),R,S,
02,001,0492,Ejido Francisco Villa (San Simón),R,S,
02,001,0493,Las Flores,R,S,
02,001,0520,Héroes de la Independencia (Llano Colorado),R,S,
02,001,0523,Ignacio Zaragoza,R,S,
02,001,0590,Ejido Zarahemla,R,S,
02,001,0598,Nuevo Uruapan,R,S,
02,001,0617,El Porvenir (Guadalupe),R,S,
02,001,0660,Punta Prieta,R,S,
02,001,0685,Ejido Raúl Sánchez Díaz,R,S,
02,001,0720,El Socorrito,R,S,
02,001,0759,Comunidad Indígena de Santa Catarina,R,S,
02,001,0768,Santa Rosaliíta,R,S,
02,001,0783,Santa Fe,U,S,
02,001,0842,Ejido Villa Jesús María,R,S,
02,001,0857,San Quintín,U,S,
02,001,0935,Lázaro Cárdenas (Valle de la Trinidad),U,S,
02,001,0942,Uruapan,R,S,
02,001,0972,Ejido José María Morelos y Pavón,R,S,
02,001,0998,ABC (Los Canelos) [Empaque],R,S,
02,001,1001,Cataviña,R,S,
02,001,1002,Colonia Militar Elpidio Berlanga de León,R,S,
02,001,1015,Emiliano Zapata,R,S,
02,001,1025,Poblado Héroes de Chapultepec,R,S,
02,001,1037,Ejido General Leandro Valle,R,S,
02,001,1065,La Providencia,R,S,
02,001,1107,Emiliano Zapata,U,S,
02,001,1148,Alfredo V. Bonfil,R,S,
02,001,1266,San Antonio Necua (Cañada de los Encinos),R,S,
02,001,1297,Colonia Costa Azul,R,S,
02,001,1378,San Miguel,R,S,
02,001,1444,La Joya [Campo Turístico],R,S,
02,001,1527,Ejido Nueva Odisea (El Pabellón),R,S,
02,001,1561,Ejido Papalote,U,S,
02,001,1574,El Pedregoso,R,S,
02,001,1654,Poblado Puerta Trampa,R,S,
02,001,1699,Rancho Verde,U,S,
02,001,1729,El Rosario de Abajo,R,S,
02,001,1731,Ejido Nuevo Rosarito,R,S,
02,001,1812,San Miguel (Cíbolas de Mar),R,S,
02,001,1870,Ejido Santa Rosa,R,S,
02,001,1896,Ex-Hacienda Sinaloa,R,S,
02,001,1946,Ejido Valle Tranquilo,R,S,
02,001,2151,Punta Piedra,R,S,
02,001,2178,Nuevo Centro de Población Ejidal el Pípila,R,S,
02,001,2183,Benito García (El Zorrillo),U,S,
02,001,2363,Berry Veg de Baja,R,S,
02,001,2364,Poblado Chulavista (El Chorizo),R,S,
02,001,2374,Las Cebollas,R,S,
02,001,2378,Colonia Nueva Era,U,S,
02,001,2539,Lucio Blanco [Granjas Agrícolas],R,S,
02,001,2658,El Papalote (Hermanos Castañeda),R,S,
02,001,2672,Las Brisas,R,S,
02,001,2691,Baja Mar San Diego,R,S,
02,001,2870,El Veladero (Ejido Nacionalista),R,S,
02,001,2954,Rancho Valladolid,R,S,
02,001,3119,Ejido Benito Juárez,R,S,
02,001,3122,Ejido 27 de Enero,R,S,
02,001,3161,Colonia Gómez Morín,R,S,
02,001,3178,Francisco Villa Dos [Campamento],R,S,
02,001,3195,Ejido San Simón de Arriba,R,S,
02,001,3197,Ejido José María Morelos,R,S,
02,001,3241,Cuartería los Grillos,R,S,
02,001,3261,Ejido Profesor Graciano Sánchez,R,S,
02,001,3317,Loma de Jaramillo [Campo],R,S,
02,001,3325,Campo Miramar,R,S,
02,001,3344,La Misión [Campo Turístico],R,S,
02,001,3355,Escorpión [Centro Recreativo],R,S,
02,001,3368,Artículo Ciento Quince,R,S,
02,001,3369,Colonia Llamas,R,S,
02,001,3370,Colonia Lomas de San Ramón (Triquis),U,S,
02,001,3381,Ejido el Ajusco,R,S,
02,001,3701,Parcela Diecinueve (Ejido Nacionalista),R,S,
02,001,3708,Parcela Número Treinta (San Antonio),R,S,
02,001,3738,Parcela Número Sesenta y Cuatro (Ejido Nacionalista),R,S,
02,001,3744,Parcela Número Setenta y Cuatro (Ejido Nacionalista),R,S,
02,001,3828,Ejido Delicias,R,S,
02,001,4068,San Carlos (Ejido Nacionalista),R,S,
02,001,4128,Las Tinajas,R,S,
02,001,4145,Secadora (La Campana),R,S,
02,001,4174,Familia Naranjo,R,S,
02,001,4348,Colonia Abelardo L. Rodríguez,R,S,
02,001,4349,Colonia Maestros,R,S,
02,001,4421,Los Caballos,R,S,
02,001,4444,El Morro,R,S,
02,001,4445,Salvador Rosas Magallón,R,S,
02,001,4462,Monte Albán,R,S,
02,001,4470,Agrícola Eréndira,R,S,
02,001,4493,Bella Vista [Campamento],R,S,
02,001,4503,Luis Rodríguez (El Vergel),R,S,
02,001,4523,II Sección Ejido Esteban Cantú,R,S,
02,001,4536,Misión la Paloma,R,S,
02,001,4541,Parcela Número Diez,R,S,
02,001,4545,Pueblo Benito García,R,S,
02,001,4579,Los Pirules,R,S,
02,001,4634,El Salitral,R,S,
02,001,4635,Colonia Esperanza (Cañón San Carlos),R,S,
02,001,4665,Santa Candelaria,R,S,
02,001,4702,Fraccionamiento del Valle,R,S,
02,001,4715,San Rafael,R,S,
02,001,4730,Colinas del Real,R,S,
02,001,4848,San José de la Zorra,R,C,
02,001,4852,Colonia Concordia,R,S,
02,001,4853,Santa Fe,R,S,
02,001,4860,Santa María (Los Pinos),R,S,
02,001,4861,Playas de la Vicente Guerrero,R,S,
02,001,4866,Lomas de San Antonio,R,S,
02,001,4886,Paseo de San Quintín,R,S,
02,001,4895,Valle Dorado,R,S,
02,001,4896,Rancho Trinidad Cardona,R,S,
02,001,4943,Reforma,R,S,
02,001,4946,Colonia Puesta del Sol,R,S,
02,001,4958,Villa del Roble,R,S,
02,001,4972,La Escondida,R,S,
02,001,4973,Brechas el Mirador,R,S,
02,001,4974,San Fernando,R,S,
02,001,4978,Colonia Miramar,R,S,
02,001,5025,Villas del Mar,R,S,
02,001,5104,Los Eucaliptos,R,S,
02,001,5108,Santo Domingo,R,S,
02,001,5147,Francisco Villa,R,S,
02,001,5155,Coronel Esteban Cantú [Tercera Sección],R,S,
02,001,5170,Villa del Mar [Colonia],R,S,
02,001,5171,Che Guevara [Fraccionamiento],R,S,
02,002,0001,Mexicali,U,S,
02,002,0103,Ejido Licenciado Adolfo López Mateos,R,S,
02,002,0110,Colonia Venustiano Carranza (La Carranza),U,S,
02,002,0111,Vicente Guerrero (Algodones),U,S,
02,002,0118,Colonia Agrícola Benito Juárez,R,S,
02,002,0124,Campo la Curva (Colonia Silva),R,S,
02,002,0127,Ejido Tabasco,R,S,
02,002,0129,Colonia Castro,R,S,
02,002,0133,Colonia Dieguinos,R,S,
02,002,0137,Miguel Hidalgo y Costilla (Colonia Cinco Cerro Prieto),R,S,
02,002,0138,Colonia Pacífico,R,S,
02,002,0141,Ejido Tamaulipas (Estación Cucapah),R,S,
02,002,0143,Ejido Colima 1,R,S,
02,002,0148,Ejido Tepic,R,S,
02,002,0151,Ejido Cucapah Mestizo,R,S,
02,002,0152,Ejido Cucapah Indígena,R,S,
02,002,0157,Ejido Chiapas 1,R,S,
02,002,0158,Ejido Chihuahua,R,S,
02,002,0159,Delta (Estación Delta),U,S,
02,002,0161,Ejido Monterrey (Colonia Batáquez),R,S,
02,002,0166,Veracruz Uno,R,S,
02,002,0167,Ejido Distrito Federal,R,S,
02,002,0169,Ejido Durango,R,S,
02,002,0183,Ejido Guadalajara,R,S,
02,002,0185,Ciudad Guadalupe Victoria (Kilómetro Cuarenta y Tres),U,S,
02,002,0186,Ejido Guanajuato,R,S,
02,002,0189,Ejido Vicente Guerrero,R,S,
02,002,0191,General Heriberto Jara,R,S,
02,002,0192,Ejido Hermosillo,U,S,
02,002,0195,Ejido Miguel Hidalgo,R,S,
